
===== RXGBoost Regression report ===== 

Best Parameters:
{'colsample_bytree': np.float64(0.7726479814832277), 'learning_rate': np.float64(0.1304709634569844), 'max_depth': 7, 'n_estimators': 571, 'subsample': np.float64(0.9950269422684528)}

Best Cross-Validation R²: 0.6903

===== Test Set Performance =====
RMSE: 448.61
MAE: 223.39
R²: 0.7568

===== Feature Importances =====
          Feature  Importance
            baths    0.139674
       type_other    0.131294
             beds    0.116996
       lease_term    0.087344
    type_basement    0.071028
       type_house    0.054163
      geo_cluster    0.050158
    location_freq    0.049837
       furnishing    0.045054
   type_apartment    0.044003
          sq_feet    0.042238
         latitude    0.042030
        longitude    0.035037
             dogs    0.027153
availability_days    0.019172
     room_density    0.013993
          smoking    0.008891
             cats    0.008859
   type_townhouse    0.007756
      type_duplex    0.005317

